1687,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},0,-1,1
1688,nsIStopwatch,{7a671d6e-d48f-4a4f-b87e-644815a5e381},0,-1,1
1689,nsIXPConnect,{b2ddc328-194b-45d6-95c6-52e487438096},0,-1,0
1690,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},0,-1,1
1691,nsIPop3Service,{b6594f64-4f9d-4655-9e96-ed927823fb73},0,-1,1
1692,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},0,-1,1
1693,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},0,-1,0
1694,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},0,-1,0
1695,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},0,-1,1
1696,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},0,-1,1
1697,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},0,-1,1
